video_path,feature_path
/storage/jbxiao/workspace/data/NExT-QA/frames/5290786898,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5290786898.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4443349080,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4443349080.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3485573210,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3485573210.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2853740637,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2853740637.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3057819743,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3057819743.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5545803872,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5545803872.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3564576864,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3564576864.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3987701863,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3987701863.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2594144360,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2594144360.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4931493992,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4931493992.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7835844714,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7835844714.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3982155883,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3982155883.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5504106604,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5504106604.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4987887725,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4987887725.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3350814828,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3350814828.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4308410480,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4308410480.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5867905141,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5867905141.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/11673419896,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/11673419896.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4233953400,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4233953400.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5250826364,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5250826364.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4641079421,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4641079421.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/13416071294,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/13416071294.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7026942079,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7026942079.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5932671106,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5932671106.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5005615246,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5005615246.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9560998032,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9560998032.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8728461458,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8728461458.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6456516757,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6456516757.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3183067286,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3183067286.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8549638298,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8549638298.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8442904731,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8442904731.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7001391258,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7001391258.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2715000993,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2715000993.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2934685860,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2934685860.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10174423206,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10174423206.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5358731431,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5358731431.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7483736240,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7483736240.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5165752499,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5165752499.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2509406389,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2509406389.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2685919415,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2685919415.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2621079735,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2621079735.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2892751033,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2892751033.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8727748794,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8727748794.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3536158907,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3536158907.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6154068154,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6154068154.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5141356733,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5141356733.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6543990975,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6543990975.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8325324994,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8325324994.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6548136131,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6548136131.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5325209799,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5325209799.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4350795977,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4350795977.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2452889804,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2452889804.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8683094222,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8683094222.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6036455632,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6036455632.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3104055504,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3104055504.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4375052499,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4375052499.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3914555606,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3914555606.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3210715355,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3210715355.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3745571038,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3745571038.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7383417060,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7383417060.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6194127078,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6194127078.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6179758316,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6179758316.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7047209201,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7047209201.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2446704882,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2446704882.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10013458676,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10013458676.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3250020598,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3250020598.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2917761273,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2917761273.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4943421690,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4943421690.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3421274363,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3421274363.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4964516093,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4964516093.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2873016575,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2873016575.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3093627135,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3093627135.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2630893825,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2630893825.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3570786562,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3570786562.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5255119112,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5255119112.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2830844169,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2830844169.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6124749071,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6124749071.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10676920593,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10676920593.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4532461843,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4532461843.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3536560404,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3536560404.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3487539480,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3487539480.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6002172187,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6002172187.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9175556382,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9175556382.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5909774623,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5909774623.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5463556386,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5463556386.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2918932774,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2918932774.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5254996263,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5254996263.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3410092329,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3410092329.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3067691306,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3067691306.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5570486571,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5570486571.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4644208937,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4644208937.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2883068209,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2883068209.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8698896692,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8698896692.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6296846645,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6296846645.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3693601076,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3693601076.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4810940731,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4810940731.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4570227004,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4570227004.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7933485374,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7933485374.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3192619327,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3192619327.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5498241342,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5498241342.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5596610883,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5596610883.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4573724995,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4573724995.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3249160519,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3249160519.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6831808845,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6831808845.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3793953104,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3793953104.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3382100305,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3382100305.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6133416273,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6133416273.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10211516755,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10211516755.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5764055380,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5764055380.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4051288403,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4051288403.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8106418518,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8106418518.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4026507608,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4026507608.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5358657883,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5358657883.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5770740059,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5770740059.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4752875872,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4752875872.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3049423208,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3049423208.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3418521963,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3418521963.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4338819435,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4338819435.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/12577505645,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/12577505645.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3840549230,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3840549230.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9026085228,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9026085228.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10807689585,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10807689585.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8126562674,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8126562674.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3144909171,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3144909171.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/11688108404,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/11688108404.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2440175990,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2440175990.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6175457658,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6175457658.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5617607038,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5617607038.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6922125694,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6922125694.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4447314310,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4447314310.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6955983239,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6955983239.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9975128456,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9975128456.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3190710669,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3190710669.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6335144338,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6335144338.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2615681431,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2615681431.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2610839960,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2610839960.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4561969559,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4561969559.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6971785627,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6971785627.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3196912028,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3196912028.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5875638686,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5875638686.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6878273952,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6878273952.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6447014305,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6447014305.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2415116705,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2415116705.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4852236710,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4852236710.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3840491952,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3840491952.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6521889201,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6521889201.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6133785008,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6133785008.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8564474292,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8564474292.npy
